boards/airquality-s3/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F2c040cbca08e1f8b73cf0e5daa18ed30ce31df4b3f3b4c4c7326789a272ffc18?filename=render3d_top.png&sig=EB5c8za50wNhYGsjSDxV6HyB_cXr3jXNub7zWJn4Juk=&t=o
boards/airquality-s3/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F01030d45668ad5882ced96ae7f1f184e22e4efd0d19e7b0ed7a70239370d0638?filename=render3d_bottom.png&sig=CTxMVats50zinrr8ChN5Iz4LVwW8HaoyuIYxbxop03c=&t=o
boards/airquality-s3/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fe29ff8fe2320f1116fa9dc7518134ba07cb3db8ecd44022a9d501fa8dd282440?filename=render_top.png&sig=YWF9X0vY7IG9_nBYuFfSb6LjNoG1YLVC5Z7mLJfCzm4=&t=o
boards/airquality-s3/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fa5f8c3e31b231fff85017a23562365b8a3b0876fa5280cc3dcaf6e072f9e3981?filename=render_bottom.png&sig=gHKXKJbvdj0WTp10aYK2ZQ_tpQt1CbX9KjfIkfRnK2k=&t=o
boards/airquality-s3/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F96d2a1e94a6ed2fc9465cb8d86dd49a766f5451ea190c481585731e8c3293faa?filename=turntable.gif&sig=2zfas0Zu9JJi3foZOOHsPjH1Wmm9gl1RJoawjez4I3Y=&t=o
boards/airquality-s3/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Ffe44443f0121444080a41912313e2dda68c94bb6d0def08f2fee5fd40859bfa8?filename=turntable.webm&sig=ZMOvLYNN4qrgd0PPcvgsOBxVnoRtIWm-d5sCitt9c1M=&t=o
boards/airquality-s3/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fd73764892e6a96f8e4763347b46ca6b28fe512b97e106617828c9cee8aac79d6?filename=turntable.mp4&sig=ygeKFBegZmf5yri1HYC2umhXkLrb7CrkTBKfjPiC2j0=&t=o
boards/blinddriver-c6/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F36c8b6847897efef9613dea00cf3a5a55c82e7b1db3247be114120609114c2cf?filename=render3d_top.png&sig=FT4ucqGLJBWnLFLYcDulEkg7YUxJAI5dCIcMX8RB4oA=&t=o
boards/blinddriver-c6/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fdccedf0c2104b71268f71a64d13d4ee6c5a7e78a5f5557d8423dc64cc18efdfc?filename=render3d_bottom.png&sig=Y8soouU3fu5zYPBaf8nPCMBKQuBFyTjuEgMUjMWV188=&t=o
boards/blinddriver-c6/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F4a3f37146991114d31e0e7d7301c1404902335d4c318d34e6f837ed87001703a?filename=render_top.png&sig=YfR5YqP6S8jgPKeqFnozCjWqNQv8KXiRiNNfZ6j_BEY=&t=o
